

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:17:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  4353 ;;                  1    wreg      PTR void 
  4354 ;; Registers used:
  4355 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4361 ;;      Params:         6       0       0       0       0
  4362 ;;      Locals:         0       5       0       0       0
  4363 ;;      Temps:          0       0       0       0       0
  4364 ;;      Totals:         6       5       0       0       0
  4365 ;;Total ram usage:       11 bytes
  4366 ;; Hardware stack levels used: 1
  4367 ;; This function calls:
  4368 ;;		Nothing
  4369 ;; This function is called by:
  4370 ;;		_UART_data_received
  4371 ;; This function uses a non-reentrant model
  4372 ;;
  4373                           
  4374     0657                     i1_memcpy:	
  4375                           ;psect for function i1_memcpy
  4376                           
  4377     0657                     i1l1621:	
  4378                           ;incstack = 0
  4379                           ; Regs used in i1_memcpy: [wreg-fsr0h+status,2+status,0]
  4380                           
  4381     0657  0876               	movf	i1memcpy@s1,w
  4382     0658  1283               	bcf	3,5	;RP0=0, select bank0
  4383     0659  1303               	bcf	3,6	;RP1=0, select bank0
  4384     065A  00A2               	movwf	i1memcpy@s
  4385     065B  0877               	movf	i1memcpy@s1+1,w
  4386     065C  00A3               	movwf	i1memcpy@s+1
  4387     065D  0874               	movf	i1memcpy@d1,w
  4388     065E  00A0               	movwf	i1memcpy@d
  4389     065F  0875               	movf	i1memcpy@d1+1,w
  4390     0660  00A1               	movwf	i1memcpy@d+1
  4391     0661  2E7C               	goto	i1l1629
  4392     0662                     i1l1623:
  4393     0662  0822               	movf	i1memcpy@s,w
  4394     0663  0084               	movwf	4
  4395     0664  1783               	bsf	3,7
  4396     0665  1C23               	btfss	i1memcpy@s+1,0
  4397     0666  1383               	bcf	3,7
  4398     0667  0800               	movf	0,w
  4399     0668  00A4               	movwf	i1memcpy@tmp
  4400     0669                     i1l1625:
  4401     0669  3001               	movlw	1
  4402     066A  07A2               	addwf	i1memcpy@s,f
  4403     066B  1803               	skipnc
  4404     066C  0AA3               	incf	i1memcpy@s+1,f
  4405     066D  3000               	movlw	0
  4406     066E  07A3               	addwf	i1memcpy@s+1,f
  4407     066F                     i1l1627:
  4408     066F  0820               	movf	i1memcpy@d,w
  4409     0670  0084               	movwf	4
  4410     0671  1783               	bsf	3,7
  4411     0672  1C21               	btfss	i1memcpy@d+1,0
  4412     0673  1383               	bcf	3,7
  4413     0674  0824               	movf	i1memcpy@tmp,w
  4414     0675  0080               	movwf	0
  4415     0676  3001               	movlw	1
  4416     0677  07A0               	addwf	i1memcpy@d,f
  4417     0678  1803               	skipnc
  4418     0679  0AA1               	incf	i1memcpy@d+1,f
  4419     067A  3000               	movlw	0
  4420     067B  07A1               	addwf	i1memcpy@d+1,f
  4421     067C                     i1l1629:
  4422     067C  3001               	movlw	1
  4423     067D  02F8               	subwf	i1memcpy@n,f
  4424     067E  3000               	movlw	0
  4425     067F  1C03               	skipc
  4426     0680  03F9               	decf	i1memcpy@n+1,f
  4427     0681  02F9               	subwf	i1memcpy@n+1,f
  4428     0682  0A78               	incf	i1memcpy@n,w
  4429     0683  1D03               	skipz
  4430     0684  2E89               	goto	u136_21
  4431     0685  0A79               	incf	i1memcpy@n+1,w
  4432     0686  1D03               	btfss	3,2
  4433     0687  2E89               	goto	u136_21
  4434     0688  2E8A               	goto	u136_20
  4435     0689                     u136_21:
  4436     0689  2E62               	goto	i1l1623
  4437     068A                     u136_20:
  4438     068A                     i1l755:
  4439     068A  0008               	return
  4440     068B                     __end_ofi1_memcpy:
  4441                           
  4442                           	psect	text26
  4443     07D9                     __ptext26:	
  4444 ;; *************** function i1___bmul *****************
  4445 ;; Defined at:
  4446 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;  multiplier      1    wreg     unsigned char 
  4449 ;;  multiplicand    1    0[COMMON] unsigned char 
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;  multiplier      1    3[COMMON] unsigned char 
  4452 ;;  product         1    2[COMMON] unsigned char 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      unsigned char 
  4455 ;; Registers used:
  4456 ;;		wreg, status,2, status,0
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4462 ;;      Params:         1       0       0       0       0
  4463 ;;      Locals:         2       0       0       0       0
  4464 ;;      Temps:          1       0       0       0       0
  4465 ;;      Totals:         4       0       0       0       0
  4466 ;;Total ram usage:        4 bytes
  4467 ;; Hardware stack levels used: 1
  4468 ;; This function calls:
  4469 ;;		Nothing
  4470 ;; This function is called by:
  4471 ;;		_UART_data_received
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475     07D9                     i1___bmul:	
  4476                           ;psect for function i1___bmul
  4477                           
  4478                           
  4479                           ;incstack = 0
  4480                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  4481                           ;i1___bmul@multiplier stored from wreg
  4482     07D9  00F3               	movwf	i1___bmul@multiplier
  4483     07DA                     i1l1639:
  4484     07DA  01F2               	clrf	i1___bmul@product
  4485     07DB                     i1l1641:
  4486     07DB  1C73               	btfss	i1___bmul@multiplier,0
  4487     07DC  2FDE               	goto	u138_21
  4488     07DD  2FDF               	goto	u138_20
  4489     07DE                     u138_21:
  4490     07DE  2FE3               	goto	i1l1645
  4491     07DF                     u138_20:
  4492     07DF                     i1l1643:
  4493     07DF  0870               	movf	i1___bmul@multiplicand,w
  4494     07E0  00F1               	movwf	??i1___bmul
  4495     07E1  0871               	movf	??i1___bmul,w
  4496     07E2  07F2               	addwf	i1___bmul@product,f
  4497     07E3                     i1l1645:
  4498     07E3  1003               	clrc
  4499     07E4  0DF0               	rlf	i1___bmul@multiplicand,f
  4500     07E5                     i1l1647:
  4501     07E5  1003               	clrc
  4502     07E6  0CF3               	rrf	i1___bmul@multiplier,f
  4503     07E7  0873               	movf	i1___bmul@multiplier,w
  4504     07E8  1D03               	btfss	3,2
  4505     07E9  2FEB               	goto	u139_21
  4506     07EA  2FEC               	goto	u139_20
  4507     07EB                     u139_21:
  4508     07EB  2FDB               	goto	i1l1641
  4509     07EC                     u139_20:
  4510     07EC                     i1l1649:
  4511     07EC  0872               	movf	i1___bmul@product,w
  4512     07ED                     i1l327:
  4513     07ED  0008               	return
  4514     07EE                     __end_ofi1___bmul:
  4515                           
  4516                           	psect	text27
  4517     068B                     __ptext27:	
  4518 ;; *************** function _strcmp *****************
  4519 ;; Defined at:
  4520 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcmp.c"
  4521 ;; Parameters:    Size  Location     Type
  4522 ;;  s1              1    wreg     PTR const unsigned char 
  4523 ;;		 -> received_packet.target_device(5), UART_data_received@received_packet(14), 
  4524 ;;  s2              1    0[COMMON] PTR const unsigned char 
  4525 ;;		 -> STR_3(5), 
  4526 ;; Auto vars:     Size  Location     Type
  4527 ;;  s1              1    5[COMMON] PTR const unsigned char 
  4528 ;;		 -> received_packet.target_device(5), UART_data_received@received_packet(14), 
  4529 ;;  r               1    4[COMMON] char 
  4530 ;; Return value:  Size  Location     Type
  4531 ;;                  2    0[COMMON] int 
  4532 ;; Registers used:
  4533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4539 ;;      Params:         2       0       0       0       0
  4540 ;;      Locals:         2       0       0       0       0
  4541 ;;      Temps:          2       0       0       0       0
  4542 ;;      Totals:         6       0       0       0       0
  4543 ;;Total ram usage:        6 bytes
  4544 ;; Hardware stack levels used: 2
  4545 ;; This function calls:
  4546 ;;		Nothing
  4547 ;; This function is called by:
  4548 ;;		_UART_data_received
  4549 ;; This function uses a non-reentrant model
  4550 ;;
  4551                           
  4552     068B                     _strcmp:	
  4553                           ;psect for function _strcmp
  4554                           
  4555                           
  4556                           ;incstack = 0
  4557 ;; using string table level
  4558                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  4559                           ;strcmp@s1 stored from wreg
  4560     068B  00F5               	movwf	strcmp@s1
  4561     068C                     i1l1439:
  4562     068C  2E95               	goto	i1l1445
  4563     068D                     i1l1441:
  4564     068D  3001               	movlw	1
  4565     068E  00F2               	movwf	??_strcmp
  4566     068F  0872               	movf	??_strcmp,w
  4567     0690  07F5               	addwf	strcmp@s1,f
  4568     0691                     i1l1443:
  4569     0691  3001               	movlw	1
  4570     0692  00F2               	movwf	??_strcmp
  4571     0693  0872               	movf	??_strcmp,w
  4572     0694  07F0               	addwf	strcmp@s2,f
  4573     0695                     i1l1445:
  4574     0695  0870               	movf	strcmp@s2,w
  4575     0696  0084               	movwf	4
  4576     0697  120A  118A  26C1  120A  118A  	fcall	stringdir
  4577     069C  00F2               	movwf	??_strcmp
  4578     069D  0875               	movf	strcmp@s1,w
  4579     069E  0084               	movwf	4
  4580     069F  1383               	bcf	3,7	;select IRP bank0
  4581     06A0  0800               	movf	0,w
  4582     06A1  00F3               	movwf	??_strcmp+1
  4583     06A2  0872               	movf	??_strcmp,w
  4584     06A3  0273               	subwf	??_strcmp+1,w
  4585     06A4  00F4               	movwf	strcmp@r
  4586     06A5  0874               	movf	strcmp@r,w
  4587     06A6  1D03               	btfss	3,2
  4588     06A7  2EA9               	goto	u96_21
  4589     06A8  2EAA               	goto	u96_20
  4590     06A9                     u96_21:
  4591     06A9  2EB1               	goto	i1l1449
  4592     06AA                     u96_20:
  4593     06AA                     i1l1447:
  4594     06AA  0875               	movf	strcmp@s1,w
  4595     06AB  0084               	movwf	4
  4596     06AC  0800               	movf	0,w
  4597     06AD  1D03               	btfss	3,2
  4598     06AE  2EB0               	goto	u97_21
  4599     06AF  2EB1               	goto	u97_20
  4600     06B0                     u97_21:
  4601     06B0  2E8D               	goto	i1l1441
  4602     06B1                     u97_20:
  4603     06B1                     i1l1449:
  4604     06B1  0874               	movf	strcmp@r,w
  4605     06B2  00F0               	movwf	?_strcmp
  4606     06B3  01F1               	clrf	?_strcmp+1
  4607     06B4  1BF0               	btfsc	?_strcmp,7
  4608     06B5  03F1               	decf	?_strcmp+1,f
  4609     06B6                     i1l769:
  4610     06B6  0008               	return
  4611     06B7                     __end_of_strcmp:
  4612     007E                     btemp	set	126	;btemp
  4613     007E                     wtemp0	set	126
  4614                           
  4615                           	psect	idloc
  4616                           
  4617                           ;Config register IDLOC0 @ 0x2000
  4618                           ;	unspecified, using default values
  4619     2000                     	org	8192
  4620     2000  3FFF               	dw	16383
  4621                           
  4622                           ;Config register IDLOC1 @ 0x2001
  4623                           ;	unspecified, using default values
  4624     2001                     	org	8193
  4625     2001  3FFF               	dw	16383
  4626                           
  4627                           ;Config register IDLOC2 @ 0x2002
  4628                           ;	unspecified, using default values
  4629     2002                     	org	8194
  4630     2002  3FFF               	dw	16383
  4631                           
  4632                           ;Config register IDLOC3 @ 0x2003
  4633                           ;	unspecified, using default values
  4634     2003                     	org	8195
  4635     2003  3FFF               	dw	16383
  4636                           
  4637                           	psect	config
  4638                           
  4639                           ;Config register CONFIG @ 0x2007
  4640                           ;	Oscillator Selection bits
  4641                           ;	FOSC = HS, HS oscillator
  4642                           ;	Watchdog Timer Enable bit
  4643                           ;	WDTE = OFF, WDT disabled
  4644                           ;	Power-up Timer Enable bit
  4645                           ;	PWRTE = ON, PWRT enabled
  4646                           ;	Brown-out Reset Enable bit
  4647                           ;	BOREN = ON, BOR enabled
  4648                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4649                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4650                           ;	Data EEPROM Memory Code Protection bit
  4651                           ;	CPD = OFF, Data EEPROM code protection off
  4652                           ;	Flash Program Memory Write Enable bits
  4653                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4654                           ;	In-Circuit Debugger Mode bit
  4655                           ;	DEBUG = 0x1, unprogrammed default
  4656                           ;	Flash Program Memory Code Protection bit
  4657                           ;	CP = OFF, Code protection off
  4658     2007                     	org	8199
  4659     2007  3FF2               	dw	16370

Data Sizes:
    Strings     15
    Constant    12
    Data        0
    BSS         62
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     38      56
    BANK1            80     65      65
    BANK3            96     28      70
    BANK2            96      0       0

Pointer List with Targets:

    strncpy@from	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_5(CODE[6]), STR_1(CODE[5]), 

    strncpy@to	PTR unsigned char  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    strncpy@cp	PTR unsigned char  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 14
		 -> received_packet.target_device(COMMON[5]), UART_data_received@received_packet(BANK0[14]), 

    memset@p1	PTR void  size(2) Largest target is 15
		 -> main@send_packet(BANK3[14]), UART_data_received@buffer(BANK0[15]), 

    memset@p	PTR unsigned char  size(2) Largest target is 15
		 -> main@send_packet(BANK3[14]), UART_data_received@buffer(BANK0[15]), 

    memcpy@d1	PTR void  size(2) Largest target is 42
		 -> main@packet(BANK3[14]), receive_queue(BANK3[42]), UART_data_received@received_packet(BANK0[14]), UART_send_packet@buffer(BANK1[15]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 42
		 -> main@packet(BANK3[14]), receive_queue(BANK3[42]), UART_data_received@received_packet(BANK0[14]), UART_send_packet@buffer(BANK1[15]), 

    memcpy@s1	PTR const void  size(2) Largest target is 42
		 -> main@send_packet(BANK3[14]), receive_queue(BANK3[42]), UART_data_received@buffer(BANK0[15]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 42
		 -> main@send_packet(BANK3[14]), receive_queue(BANK3[42]), UART_data_received@buffer(BANK0[15]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> main@packet(BANK3[14]), STR_4(CODE[4]), Lcd_Write_Int@buffer(BANK1[50]), 

    received_queue_get_packet@packet	PTR struct . size(1) Largest target is 14
		 -> main@packet(BANK3[14]), 

    sp__memset	PTR void  size(2) Largest target is 15
		 -> main@send_packet(BANK3[14]), UART_data_received@buffer(BANK0[15]), 

    sp__memcpy	PTR void  size(2) Largest target is 42
		 -> main@packet(BANK3[14]), receive_queue(BANK3[42]), UART_data_received@received_packet(BANK0[14]), UART_send_packet@buffer(BANK1[15]), 

    sp__strncpy	PTR unsigned char  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    UART_send_packet@packet_to_send	PTR struct . size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UART_data_received
    _UART_data_received->i1_memcpy
    i1_memcpy->i1___bmul

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Int
    _received_queue_get_packet->_memcpy
    _communication_init->___aldiv
    _UART_send_packet->_memcpy
    _memcpy->___bmul
    _Lcd_Write_Int->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    _ISR->_UART_data_received
    _UART_data_received->i1_memcpy

Critical Paths under _main in BANK1

    _main->_Lcd_Write_Int
    _received_queue_get_packet->_memcpy
    _communication_init->___aldiv
    _UART_send_packet->_memcpy

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    9517
                                             62 BANK1      3     3      0
                                              0 BANK3     28    28      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Write_Char
                      _Lcd_Write_Int
                   _Lcd_Write_String
                   _UART_send_packet
                 _communication_init
                 _communication_task
                             _memset
          _received_queue_get_packet
      _received_queue_thereispending
                            _strncpy
 ---------------------------------------------------------------------------------
 (1) _received_queue_thereispending                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _received_queue_get_packet                            1     1      0    1269
                                             34 BANK0      1     1      0
                             ___bmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     125
                                             24 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _memset                                               8     2      6     476
                                             24 BANK0      8     2      6
 ---------------------------------------------------------------------------------
 (1) _communication_task                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _communication_init                                   8     4      4     788
                                             33 BANK0      4     0      4
                                              6 BANK1      4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     653
                                             24 BANK0      9     1      8
                                              0 BANK1      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_send_packet                                    18    18      0    1973
                                              5 BANK1     18    18      0
                        _UART_TxByte
                             _memcpy
                            _strncpy
 ---------------------------------------------------------------------------------
 (1) _strncpy                                              6     3      3     569
                                             24 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              11     5      6    1074
                                             28 BANK0      6     0      6
                                              0 BANK1      5     5      0
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_TxByte                                          2     2      0      22
                                             24 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       64    62      2    3073
                                             36 BANK0      2     0      2
                                              0 BANK1     62    62      0
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     337
                                             24 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     340
                                             24 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     478
                                             24 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     535
                                             29 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                             25 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             28 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                             25 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                             24 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0     783
                                             20 BANK0      4     4      0
                 _UART_data_received
 ---------------------------------------------------------------------------------
 (6) _UART_data_received                                  16    16      0     783
                                             10 COMMON     1     1      0
                                              5 BANK0     15    15      0
                             _strcmp
                           i1___bmul
                           i1_memcpy
                           i1_memset
 ---------------------------------------------------------------------------------
 (7) i1_memset                                             8     2      6     152
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (7) i1_memcpy                                            11     5      6     255
                                              4 COMMON     6     0      6
                                              0 BANK0      5     5      0
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (8) _strcmp                                               6     4      2     216
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
     ___awdiv
     ___lwdiv
     ___lwmod
   _Lcd_Write_String
   _UART_send_packet
     _UART_TxByte
     _memcpy
       ___bmul (ARG)
     _strncpy
   _communication_init
     ___aldiv
   _communication_task
   _memset
   _received_queue_get_packet
     ___bmul
     _memcpy
   _received_queue_thereispending
   _strncpy

 _ISR (ROOT)
   _UART_data_received
     _strcmp
     i1___bmul
     i1_memcpy
       i1___bmul (ARG)
     i1_memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      CC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     41      41       7       81.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60     1C      46       9       72.9%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      CC      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 09 22:17:55 2023

                                    pc 0002                         ___bmul@product 003A  
                                   l70 07FB                                     l64 04CD  
                                   l67 047A                                     l92 07CD  
                                   l85 0FFF                                     l95 07D8  
                                   l89 0730                           ___awdiv@sign 003E  
                                   fsr 0004                    ?_UART_data_received 0070  
                                  l110 0785                                    l111 0786  
                                  l112 078C                                    l113 078D  
                                  l114 0793                                    l122 03BA  
                                  l116 0794                                    l108 077E  
                                  l140 059F                                    l109 077F  
                                  l125 07FA                                    l134 0656  
                                  l119 070A                                    l161 0143  
                                  l327 07AB                                    l454 0423  
                                  l366 015C                                    l376 020B  
                                  l573 0559                                    l583 061D  
                                  l761 0753                                    l755 0513  
                                  l779 05E1                                    _ISR 07AC  
                                  u910 05C3                                    u911 05C2  
                                  u920 05CA                                    u905 062B  
                                  u921 05C9                                    u930 05E1  
                                  u931 05E0                                    u860 077C  
                                  u861 077B                                    u870 0783  
                                  u950 07D2                                    u871 0782  
                                  u951 07D1                                    u880 078A  
                                  u881 0789                                    u890 0791  
                                  u891 0790                                    u980 0569  
                                  u990 058D                                    fsr0 0004  
                                  indf 0000                                   ?_ISR 0070  
                                 l2001 022E                                   l2011 024F  
                                 l2003 0231                                   l2021 0283  
                                 l2013 0253                                   l2005 0236  
                                 l2031 02BB                                   l2023 0289  
                                 l2015 0265                                   l2007 0239  
                                 l1401 064C                                   l2033 02C1  
                                 l2025 028E                                   l2017 026B  
                                 l2009 023F                                   l1403 0653  
                                 l2027 029F                                   l2019 0279  
                                 l1413 05C4                                   l1405 05A3  
                                 l2029 02A5                                   l1431 07C6  
                                 l1415 05CB                                   l1407 05A6  
                                 l1601 05EA                                   l1433 07CC  
                                 l1417 05CF                                   l1409 05AC  
                                 l1531 03BE                                   l1611 0606  
                                 l1603 05ED                                   l1435 07D2  
                                 l1419 05D3                                   l1381 078A  
                                 l1461 06F9                                   l1453 06E5  
                                 l1541 03D2                                   l1533 03C2  
                                 l1613 060C                                   l1605 05F4  
                                 l1437 07D6                                   l1383 0791  
                                 l1375 0778                                   l1463 06FC  
                                 l1455 06E8                                   l1391 0636  
                                 l1471 057B                                   l1551 03E8  
                                 l1543 03D6                                   l1535 03C7  
                                 l1615 0613                                   l1607 05F8  
                                 l1703 0731                                   l1711 0FF6  
                                 l1377 077C                                   l1465 0707  
                                 l1457 06F0                                   l1721 0350  
                                 l1393 0639                                   l1385 0621  
                                 l1473 0583                                   l1561 0408  
