

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 23:12:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4107     05DB  07A2               	addwf	i1memcpy@d+1,f
  4108     05DC                     i1l2034:
  4109     05DC  3001               	movlw	1
  4110     05DD  02F8               	subwf	i1memcpy@n,f
  4111     05DE  3000               	movlw	0
  4112     05DF  1C03               	skipc
  4113     05E0  03F9               	decf	i1memcpy@n+1,f
  4114     05E1  02F9               	subwf	i1memcpy@n+1,f
  4115     05E2  0A78               	incf	i1memcpy@n,w
  4116     05E3  1D03               	skipz
  4117     05E4  2DE9               	goto	u203_21
  4118     05E5  0A79               	incf	i1memcpy@n+1,w
  4119     05E6  1D03               	btfss	3,2
  4120     05E7  2DE9               	goto	u203_21
  4121     05E8  2DEA               	goto	u203_20
  4122     05E9                     u203_21:
  4123     05E9  2DC2               	goto	i1l2028
  4124     05EA                     u203_20:
  4125     05EA                     i1l740:
  4126     05EA  0008               	return
  4127     05EB                     __end_ofi1_memcpy:
  4128                           
  4129                           	psect	text25
  4130     06F5                     __ptext25:	
  4131 ;; *************** function i1___bmul *****************
  4132 ;; Defined at:
  4133 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;  multiplier      1    wreg     unsigned char 
  4136 ;;  multiplicand    1    0[COMMON] unsigned char 
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;  multiplier      1    3[COMMON] unsigned char 
  4139 ;;  product         1    2[COMMON] unsigned char 
  4140 ;; Return value:  Size  Location     Type
  4141 ;;                  1    wreg      unsigned char 
  4142 ;; Registers used:
  4143 ;;		wreg, status,2, status,0
  4144 ;; Tracked objects:
  4145 ;;		On entry : 0/0
  4146 ;;		On exit  : 0/0
  4147 ;;		Unchanged: 0/0
  4148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4149 ;;      Params:         1       0       0       0       0
  4150 ;;      Locals:         2       0       0       0       0
  4151 ;;      Temps:          1       0       0       0       0
  4152 ;;      Totals:         4       0       0       0       0
  4153 ;;Total ram usage:        4 bytes
  4154 ;; Hardware stack levels used: 1
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_UART_data_received
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162     06F5                     i1___bmul:	
  4163                           ;psect for function i1___bmul
  4164                           
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  4168                           ;i1___bmul@multiplier stored from wreg
  4169     06F5  00F3               	movwf	i1___bmul@multiplier
  4170     06F6                     i1l1548:
  4171     06F6  01F2               	clrf	i1___bmul@product
  4172     06F7                     i1l1550:
  4173     06F7  1C73               	btfss	i1___bmul@multiplier,0
  4174     06F8  2EFA               	goto	u127_21
  4175     06F9  2EFB               	goto	u127_20
  4176     06FA                     u127_21:
  4177     06FA  2EFF               	goto	i1l1554
  4178     06FB                     u127_20:
  4179     06FB                     i1l1552:
  4180     06FB  0870               	movf	i1___bmul@multiplicand,w
  4181     06FC  00F1               	movwf	??i1___bmul
  4182     06FD  0871               	movf	??i1___bmul,w
  4183     06FE  07F2               	addwf	i1___bmul@product,f
  4184     06FF                     i1l1554:
  4185     06FF  1003               	clrc
  4186     0700  0DF0               	rlf	i1___bmul@multiplicand,f
  4187     0701                     i1l1556:
  4188     0701  1003               	clrc
  4189     0702  0CF3               	rrf	i1___bmul@multiplier,f
  4190     0703  0873               	movf	i1___bmul@multiplier,w
  4191     0704  1D03               	btfss	3,2
  4192     0705  2F07               	goto	u128_21
  4193     0706  2F08               	goto	u128_20
  4194     0707                     u128_21:
  4195     0707  2EF7               	goto	i1l1550
  4196     0708                     u128_20:
  4197     0708                     i1l1558:
  4198     0708  0872               	movf	i1___bmul@product,w
  4199     0709                     i1l312:
  4200     0709  0008               	return
  4201     070A                     __end_ofi1___bmul:
  4202     007E                     btemp	set	126	;btemp
  4203     007E                     wtemp0	set	126
  4204                           
  4205                           	psect	idloc
  4206                           
  4207                           ;Config register IDLOC0 @ 0x2000
  4208                           ;	unspecified, using default values
  4209     2000                     	org	8192
  4210     2000  3FFF               	dw	16383
  4211                           
  4212                           ;Config register IDLOC1 @ 0x2001
  4213                           ;	unspecified, using default values
  4214     2001                     	org	8193
  4215     2001  3FFF               	dw	16383
  4216                           
  4217                           ;Config register IDLOC2 @ 0x2002
  4218                           ;	unspecified, using default values
  4219     2002                     	org	8194
  4220     2002  3FFF               	dw	16383
  4221                           
  4222                           ;Config register IDLOC3 @ 0x2003
  4223                           ;	unspecified, using default values
  4224     2003                     	org	8195
  4225     2003  3FFF               	dw	16383
  4226                           
  4227                           	psect	config
  4228                           
  4229                           ;Config register CONFIG @ 0x2007
  4230                           ;	Oscillator Selection bits
  4231                           ;	FOSC = HS, HS oscillator
  4232                           ;	Watchdog Timer Enable bit
  4233                           ;	WDTE = OFF, WDT disabled
  4234                           ;	Power-up Timer Enable bit
  4235                           ;	PWRTE = ON, PWRT enabled
  4236                           ;	Brown-out Reset Enable bit
  4237                           ;	BOREN = ON, BOR enabled
  4238                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4239                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4240                           ;	Data EEPROM Memory Code Protection bit
  4241                           ;	CPD = OFF, Data EEPROM code protection off
  4242                           ;	Flash Program Memory Write Enable bits
  4243                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4244                           ;	In-Circuit Debugger Mode bit
  4245                           ;	DEBUG = 0x1, unprogrammed default
  4246                           ;	Flash Program Memory Code Protection bit
  4247                           ;	CP = OFF, Code protection off
  4248     2007                     	org	8199
  4249     2007  3FF2               	dw	16370

Data Sizes:
    Strings     15
    Constant    12
    Data        0
    BSS         62
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     41      46
    BANK1            80     59      74
    BANK3            96     30      72
    BANK2            96      0       0

Pointer List with Targets:

    strncpy@from	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), STR_1(CODE[5]), 

    strncpy@to	PTR unsigned char  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    strncpy@cp	PTR unsigned char  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    memset@p1	PTR void  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    memset@p	PTR unsigned char  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    memcpy@d1	PTR void  size(2) Largest target is 42
		 -> main@packet(BANK3[14]), receive_queue(BANK3[42]), UART_send_packet@buffer(BANK0[15]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 42
		 -> main@packet(BANK3[14]), receive_queue(BANK3[42]), UART_send_packet@buffer(BANK0[15]), 

    memcpy@s1	PTR const void  size(2) Largest target is 42
		 -> main@send_packet(BANK3[14]), receive_queue(BANK3[42]), UART_data_received@buffer(BANK1[15]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 42
		 -> main@send_packet(BANK3[14]), receive_queue(BANK3[42]), UART_data_received@buffer(BANK1[15]), 

    sp__memset	PTR void  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> STR_2(CODE[4]), Lcd_Write_Int@buffer(BANK1[50]), 

    received_queue_get_packet@packet	PTR struct . size(1) Largest target is 14
		 -> main@packet(BANK3[14]), 

    sp__memcpy	PTR void  size(2) Largest target is 42
		 -> main@packet(BANK3[14]), receive_queue(BANK3[42]), UART_send_packet@buffer(BANK0[15]), 

    sp__strncpy	PTR unsigned char  size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 

    UART_send_packet@packet_to_send	PTR struct . size(1) Largest target is 14
		 -> main@send_packet(BANK3[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UART_data_received
    _UART_data_received->i1_memcpy
    i1_memcpy->i1___bmul

Critical Paths under _main in BANK0

    _main->_UART_send_packet
    _received_queue_get_packet->_memcpy
    _communication_init->___aldiv
    _UART_send_packet->_memcpy
    _memcpy->___bmul
    _Lcd_Write_Int->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    _UART_data_received->i1_memcpy

Critical Paths under _main in BANK1

    _main->_Lcd_Write_Int

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    9636
                                              0 BANK3     30    30      0
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_Write_Int
                   _Lcd_Write_String
                   _UART_send_packet
                 _communication_init
                 _communication_task
                             _memset
          _received_queue_get_packet
      _received_queue_thereispending
                            _strncpy
 ---------------------------------------------------------------------------------
 (1) _received_queue_thereispending                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _received_queue_get_packet                            1     1      0    1136
                                             23 BANK0      1     1      0
                             ___bmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     179
                                              8 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4     384
                                              8 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _communication_task                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _communication_init                                   8     4      4     788
                                             23 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     653
                                              8 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_send_packet                                    18    18      0    1922
                                             23 BANK0     18    18      0
                        _UART_TxByte
                             _memcpy
                            _strncpy
 ---------------------------------------------------------------------------------
 (1) _strncpy                                              6     3      3     696
                                              8 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              11     5      6     887
                                             12 BANK0     11     5      6
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_TxByte                                          2     2      0      31
                                              8 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       64    62      2    3413
                                             20 BANK0      5     3      2
                                              0 BANK1     59    59      0
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     440
                                              8 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     449
                                              8 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     653
                                              8 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     592
                                             13 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              9 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                             12 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              9 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              8 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0     403
                                              5 BANK0      3     3      0
                 _UART_data_received
 ---------------------------------------------------------------------------------
 (6) _UART_data_received                                   2     2      0     403
                                             10 COMMON     2     2      0
                           i1___bmul
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (7) i1_memcpy                                            11     5      6     282
                                              4 COMMON     6     0      6
                                              0 BANK0      5     5      0
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___lwdiv
     ___lwmod
   _Lcd_Write_String
   _UART_send_packet
     _UART_TxByte
     _memcpy
       ___bmul (ARG)
     _strncpy
   _communication_init
     ___aldiv
   _communication_task
   _memset
   _received_queue_get_packet
     ___bmul
     _memcpy
   _received_queue_thereispending
   _strncpy

 _ISR (ROOT)
   _UART_data_received
     i1___bmul
     i1_memcpy
       i1___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      CC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3B      4A       7       92.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60     1E      48       9       75.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      CC      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 08 23:12:26 2023

                                    pc 0002                         ___bmul@product 002A  
                                   l41 0723                                     l35 03B8  
                                   l61 06D4                                     l38 050D  
                                   l55 0722                                     l80 0686  
                                   l64 06DF                                     l81 068C  
                                   l82 068D                                     l58 0674  
                                   l83 0693                                     l91 0304  
                                   l85 0694                                     l77 067E  
                                   l78 067F                                     l94 0716  
                                   l79 0685                                     l88 0653  
                         ___awdiv@sign 002E                                     fsr 0004  
                  ?_UART_data_received 0070                                    l103 0582  
                                  l130 0174                                    l109 048E  
                                  l312 06C9                                    l351 0189  
                                  l361 0211                                    l439 036D  
                                  l740 05B6                                    l558 0448  
                                  l568 0549                                    l746 06B2  
                                  l756 04D0                                    _ISR 06E0  
                                  fsr0 0004                                    indf 0000  
                                 ?_ISR 0070                                   l2000 0444  
                                 l2010 0520                                   l2100 02C9  
                                 l2020 053F                                   l2012 0524  
                                 l2004 050E                                   l2110 02EC  
                                 l2102 02D4                                   l2014 0528  
                                 l2006 0516                                   l2022 0545  
                                 l2112 02F2                                   l2104 02DA  
                                 l2016 0532                                   l2008 0519  
                                 l2120 0030                                   l2040 0386  
                                 l2200 0231                                   l2114 02F8  
                                 l2106 02E0                                   l2018 0538  
                                 l2130 004F                                   l2122 003C  
                                 l2050 03A7                                   l2042 0399  
                                 l2210 024F                                   l2202 0234  
                                 l2116 02FE                                   l2108 02E6  
                                 l2140 00B8                                   l2132 0067  
                                 l2124 003E                                   l2052 03AF  
                                 l2036 0371                                   l2060 050A  
                                 l2220 0277                                   l2212 025D  
                                 l2204 0237                                   l2118 070A  
                                 l2150 00D1                                   l2142 00BD  
                                 l2134 0087                                   l2126 0045  
                                 l2038 0379                                   l2062 050B  
                                 l2054 04D1                                   l2222 027C  
                                 l2214 0261                                   l2206 023C  
                                 l2160 0168                                   l2152 012B  
                                 l2144 00C3                                   l2136 008F  
                                 l2128 004A                                   l2048 039D  
                                 l2064 050C                                   l2056 04D9  
                                 l2080 071F                                   l2216 0267  
                                 l2208 024B                                   l2090 02A2  
                                 l2162 0169                                   l2154 0133  
                                 l2146 00C9                                   l2138 00B2  
                                 l2058 04DD                                   l2170 06A4  
                                 l2218 0271                                   l2092 02A8  
                                 l2156 015E                                   l2148 00CE  
                                 l2164 0698                                   l2084 0657  
                                 l2094 02B2                                   l2086 0297  
                                 l2158 0166                                   l2166 069B  
                                 l1800 068A                                   l2096 02B8  
                                 l2088 029A                                   l2168 06A0  
                                 l1802 0691                                   l2098 02C3  
                                 l1810 0562                                   l1820 0578  
                                 l1812 0565                                   l1804 054D  
                                 l1900 018D                                   l2196 0212  
                                 l1822 057F                                   l1814 056C  
                                 l1806 0553                                   l1910 01AF  
                                 l1902 0198                                   l2198 0226  
                                 l1816 056F                                   l1808 0554  
                                 l1840 0583                                   l1832 04B3  
                                 l1824 0492                                   l1920 01E9  
                                 l1912 01BC                                   l1904 019C  
                                 l1818 0575                                   l1850 06CD  
                                 l1842 058E                                   l1834 04BA  
                                 l1826 0495                                   l1930 0209  
                                 l1922 01EA                                   l1914 01C0  
                                 l1906 01A4                                   l1860 0631  
                                 l1940 0311                                   l1852 06D3  
                                 l1844 0595                                   l1836 04BE  
                                 l1828 049B                                   l1924 01F3  
                                 l1916 01C9                                   l1908 01AC  
                                 l1870 0650                                   l1862 0639  
                                 l1950 0322                                   l1942 0313  
                                 l1934 0305                                   l1854 06D9  
                                 l1846 059B                                   l1838 04C2  
                                 l1918 01DB                                   l1926 01F9  
                                 l1864 063C                                   l1872 0449  
                                 l1960 033A                                   l1952 0328  
                                 l1944 0317                                   l1936 0308  
                                 l1856 06DD                                   l1848 05A8  
                                 l1928 01FE                                   l1880 06B6  
                                 l1794 0678                                   l1866 0642  
                                 l1858 062E                                   l1874 044E  
                                 l1962 034B                                   l1954 032B  
                                 l1970 035F                                   l1946 031C  
                                 l1938 030C                                   l1890 06C8  
                                 l1882 06B7                                   l1796 067C  
                                 l1868 0645                                   l1876 046A  
                                 l1972 0364                                   l1964 0351  
                                 l1956 0332                                   l1948 0320  
                                 l1980 0407                                   l1884 06BB  
                                 l1798 0683                                   l1878 0472  
                                 l1974 0369                                   l1966 0352  
                                 l1958 0336                                   l1990 041F  
                                 l1982 040D                                   l1894 0175  
                                 l1886 06BF                                   l1968 0359  
                                 l1992 0430                                   l1984 0410  
                                 l1896 0178                                   l1888 06C1  
                                 l1994 0436                                   l1986 0417  
                                 l1978 0403                                   l1898 017C  
                                 l1996 0437                                   l1988 041B  
                                 l1998 043E                                   STR_1 0622  
                                 STR_2 0627                                   STR_3 061C  
                                 u2000 0532                                   u2001 0531  
                                 u2020 0545                                   u2100 0044  
                                 u2021 0544                                   u2005 052E  
                                 u2110 004A                                   u2015 0539  
                                 u2111 0049                                   u2120 00B8  
                                 u2040 03B8                                   u2121 00B7  
                                 u2041 03B7                                   u2130 00BD  
                                 u2050 04EB                                   u2210 0271  
                                 u2131 00BC                                   u2211 0270  
                                 u2140 015E                                   u2141 015D  
                                 u2150 0166                                   u2151 0165  
                                 u2055 04E6                                   u1600 04B2  
                                 u2160 06B2                                   u2145 015A  
                                 u1601 04B1                                   u2161 06B1  
                                 u2090 0043                                   u1610 04B9  
                                 u2091 0041                                   u1611 04B8  
                                 u1620 04D0                                   u1700 017C  
                                 u2237 0569                                   u1621 04CF  
                                 u1701 017B                                   u1550 067C  
                                 u1630 05B6                                   u1710 018D  
                                 u1551 067B                                   u2247 057C  
                                 u1631 05B5                                   u1711 018C  
                                 u1560 0683                                   u1800 030C  
                                 u1640 06D9                                   u1720 01AC  
                                 u1561 0682                                   u2257 02AE  
                                 u1801 030B                                   u1641 06D8  
                                 u1721 01AB                                   u1570 068A  
                                 u1650 0458                                   u1810 0317  
                                 u1571 0689                                   u2267 02BE  
                                 u1811 0316                                   u1580 0691  
                                 u1660 047C                                   u1820 0328  
                                 u1900 040D                                   u1740 01C0  
                                 u1581 0690                                   u2277 02CF  
                                 u1821 0327                                   u1901 040C  
                                 u1741 01BF                                   u1670 048E  
                                 u2287 064B                                   u1671 048D  
                                 u1735 01B1                                   _PIE1 008C  
                                 u1840 033A                                   u1920 041F  
                                 u1760 01DB                                   u1680 06BB  
                                 u1841 0339                                   u1921 041E  
                                 u1761 01DA                                   u1681 06BA  
                                 u1690 06C8                                   u1595 0557  
                                 u1835 032C                                   u1915 0411  
                                 u1755 01C2                                   u1691 06C7  
                                 u1860 034B                                   u1940 0430  
                                 u1780 01F9                                   u1861 034A  
                                 u1941 042F                                   u1781 01F8  
                                 u1765 01D7                                   u1790 01FE  
                                 u1855 033B                                   u1935 0420  
                                 u1791 01FD                                   u1775 01EB  
                                 u1880 035F                                   u1960 0444  
                                 u1881 035E                                   u1865 0347  
                                 u1961 0443                                   u1945 042C  
                                 u1890 0364                                   u1970 0516  
                                 u1891 0363                                   u1875 0353  
                                 u1955 0438                                   u1971 0515  
                                 u1990 0528                                   u1991 0527  
                                 u1985 051A                                   i1l52 0402  
                                 _RCIF 0065                                   _PIR1 000C  
                 ??_UART_data_received 007A        received_queue_get_packet@packet 0037  
                    ?_Lcd_Write_String 002D                                   _main 0212  
                                 btemp 007E                                   start 0010  
                   ??_Lcd_Write_String 002F                        __end_of_Lcd_Cmd 0654  
                    ___bmul@multiplier 002B                                  ??_ISR 0025  
            _received_queue_get_packet 0654                        __end_of___aldiv 0212  
                                ?_main 0070                        __end_of___awdiv 036E  
                      ___awdiv@divisor 0028                        __end_of___lwdiv 0449  
                                i1l312 0709                                  i1l175 06EC  
                      __end_of___lwmod 054A                             i1memcpy@d1 0074  
                                i1l740 05EA                             i1memcpy@s1 0076  
                      ___awdiv@counter 002D                                  _RCREG 001A  
                                _RCSTA 0018                                  _SPBRG 0099  
                                _PORTB 0006                                  _PORTD 0008  
                                _TRISB 0086                                  _TRISC 0087  
                                _TRISD 0088                                  _TRISE 0089  
                                _TXREG 0019                                  _TXSTA 0098  
      ??_received_queue_thereispending 0028                       __end_ofi1___bmul 070A  
             UART_data_received@buffer 00DB                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
                     __end_ofi1_memcpy 05EB                        __end_of_strncpy 04D1  
                     __end_of_Lcd_Init 0305                       __end_of_Lcd_Port 0695  
                      __initialization 0013                           __end_of_main 0297  
                               ??_main 0049                       ___awdiv@dividend 002A  
                               i1l2030 05C9                                 i1l2032 05CF  
                               i1l2034 05DC                                 i1l2026 05B7  
                               i1l2028 05C2                                 i1l2070 03CC  
                               i1l2072 03D2                                 i1l2224 06E0  
                               i1l2074 03DB                                 i1l2066 03B9  
                               i1l2226 06E4                                 i1l2076 03E1  
                               i1l2068 03C6                                 i1l2228 06E9  
                               i1l1550 06F7                                 i1l2078 03FE  
                               i1l1552 06FB                                 i1l1554 06FF  
                               i1l1556 0701                                 i1l1548 06F6  
                               i1l1558 0708                                 u203_20 05EA  
                               u203_21 05E9                                 u206_20 03C6  
                               u222_20 06E4                                 u206_21 03C5  
                               u222_21 06E3                                 u127_20 06FB  
                               u207_20 03DB                                 u127_21 06FA  
                               u207_21 03DA                                 u128_20 0708  
                               u208_20 03E1                                 u128_21 0707  
                               u208_21 03E0                                 _INTCON 000B  
                            ??_Lcd_Cmd 0029                            i1memcpy@tmp 0020  
                         ?_UART_TxByte 0070                                 ___bmul 06B3  
                            ??___aldiv 0030                              ??___awdiv 002C  
                            ??___lwdiv 002C                              ??___lwmod 002C  
                               _memcpy 0583                                 _keypad 0610  
                               _memset 0695                       ___awdiv@quotient 002F  
                __end_of_Lcd_Write_Int 0175                                 saved_w 007E  
                     Lcd_Write_Int@val 0034                              ??_strncpy 002B  
__end_of_received_queue_thereispending 0723          _received_queue_thereispending 071F  
              __end_of__initialization 002C                      __end_of_Lcd_Clear 0717  
                  ___bmul@multiplicand 0028                       _UART_send_packet 036E  
                       __pcstackCOMMON 0070                 UART_data_received@data 007B  
                            ?i1___bmul 0070                     _communication_init 04D1  
                   _communication_task 0723                              ?i1_memcpy 0074  
                            ?_Lcd_Init 0070                              ?_Lcd_Port 0070  
                     i1___bmul@product 0072                    ?_communication_init 0037  
                  ?_communication_task 0070                         Lcd_Write_Int@i 00D9  
                       Lcd_Write_Int@n 00D5                         Lcd_Write_Int@t 00D7  
                           __pbssBANK0 0049                             __pbssBANK1 00DB  
                           __pbssBANK3 0190                             __pmaintext 0212  
                              ?___bmul 0028                   ??_communication_init 003B  
                 ??_communication_task 0028                             __pintentry 0004  
                   main@received_count 01BA                                ?_memcpy 002C  
